-1 Batch0 2354429 wzcantqxpmryycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.03 
1 w h-alloc BzcantqxpmryycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.03 
6 t sub wzcanBqxpmryycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.03 
7 q swap-stk wzcantBxpmryycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.03 
8 x h-divide wzcantqBpmryycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.03 
9 p pop wzcantqxBmryycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.03 
10 m inc wzcantqxpBryycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.03 
11 r swap wzcantqxpmByycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.03 
12 y IO wzcantqxpmrBycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.414179 
13 y IO wzcantqxpmryBcoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
14 c nop-C wzcantqxpmryyBoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
15 o push wzcantqxpmryycBururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.414179 
16 u nand wzcantqxpmryycoBrurapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.414179 
17 r swap wzcantqxpmryycouBurapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.414179 
