-1 Batch0 501829 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
1 w h-alloc BzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
6 c nop-C wzcalByflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
7 y IO wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
8 f if-label wzcalcyBlmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
9 l shift-l wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
10 m inc wzcalcyflBkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
11 k shift-r wzcalcyflmByycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
12 y IO wzcalcyflmkBycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
13 y IO wzcalcyflmkyBcoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcalcyflmkyyBoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263636 
15 o push wzcalcyflmkyycBururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.264237 
16 u nand wzcalcyflmkyycoBrurapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.264237 
17 r swap wzcalcyflmkyycouBurapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.264237 
18 u nand wzcalcyflmkyycourBrapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyflmkyycouruBapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyflmkyycoururBpurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyflmkyycoururaBurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.264237 
22 u nand wzcalcyflmkyycoururapBrcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyflmkyycoururapuBcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263636 
24 c nop-C wzcalcyflmkyycoururapurBuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263636 
25 u nand wzcalcyflmkyycoururapurcBopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcyflmkyycoururapurcuBpcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.264237 
27 p pop wzcalcyflmkyycoururapurcuoBcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyflmkyycoururapurcuopBquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyflmkyycoururapurcuopcBuegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
30 u nand wzcalcyflmkyycoururapurcuopcqBegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyflmkyycoururapurcuopcquBgcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
32 g mov-head wzcalcyflmkyycoururapurcuopcqueBcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyflmkyycoururapurcuopcquegByccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyflmkyycoururapurcuopcquegcBccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263636 
