-1 Batch0 2038566 wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
1 w h-alloc BzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
6 h jmp-head wzcanBqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 109.847 
7 q swap-stk wzcanhBxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
8 x h-divide wzcanhqBfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
9 f if-label wzcanhqxBmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
10 m inc wzcanhqxfBayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.38 
11 a nop-A wzcanhqxfmByycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.38 
12 y IO wzcanhqxfmaBycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.424908 
13 y IO wzcanhqxfmayBcoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.423358 
14 c nop-C wzcanhqxfmayyBoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.423358 
15 o push wzcanhqxfmayycBururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.424908 
