-1 Batch0 960857 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06167 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06167 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0.258278 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0.257709 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0.257709 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0.258278 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0.258278 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0.258278 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0.258278 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0.257709 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0.257709 
