-1 Batch0 244121 wzcalccflmuyycoururapurcuopcueugccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.3836 
1 w h-alloc BzcalccflmuyycoururapurcuopcueugccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueugccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueugccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueugccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueugccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.2278 
6 c nop-C wzcalBcflmuyycoururapurcuopcueugccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.2278 
7 c nop-C wzcalcBflmuyycoururapurcuopcueugccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.3836 
8 f if-label wzcalccBlmuyycoururapurcuopcueugccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.3836 
9 l shift-l wzcalccfBmuyycoururapurcuopcueugccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.3836 
10 m inc wzcalccflBuyycoururapurcuopcueugccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.3836 
11 u nand wzcalccflmByycoururapurcuopcueugccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.3836 
12 y IO wzcalccflmuBycoururapurcuopcueugccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.25977 
13 y IO wzcalccflmuyBcoururapurcuopcueugccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.264237 
14 c nop-C wzcalccflmuyyBoururapurcuopcueugccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.266515 
15 o push wzcalccflmuyycBururapurcuopcueugccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.267123 
