-1 Batch0 1134379 wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7613 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3059 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.24569 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.245161 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.245161 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.24569 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.24569 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.245161 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.245161 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.24569 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 1 1 7.84516 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 1 1 7.84516 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.96552 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBdcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosBcxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7613 
40 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdBxyAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7613 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcByAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxBAzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyBzyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
44 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAByjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzBjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyBcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7613 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjBksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7613 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcBsvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjckBvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksBitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.226 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvBtdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksviBdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
53 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitByikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdBikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyBkcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyiBcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7613 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikBecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7613 
58 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcBcondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97425 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikceBondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.96129 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecBndcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecoBdcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikceconBcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7613 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondBsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7613 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcBvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsBxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.226 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvBefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxBfzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3118 
68 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxeBzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefBdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3118 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzBzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3118 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdBwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzBhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
