-1 Batch0 2075258 wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
1 w h-alloc BzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
6 h jmp-head wzcanBqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 109.449 
7 q swap-stk wzcanhBxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
8 x h-divide wzcanhqBfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
9 f if-label wzcanhqxBmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
10 m inc wzcanhqxfBayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
11 a nop-A wzcanhqxfmByycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
12 y IO wzcanhqxfmaBycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
13 y IO wzcanhqxfmayBcoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
14 c nop-C wzcanhqxfmayyBoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
15 o push wzcanhqxfmayycBururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
16 u nand wzcanhqxfmayycoBrurapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
17 r swap wzcanhqxfmayycouBurapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
18 u nand wzcanhqxfmayycourBrapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
19 r swap wzcanhqxfmayycouruBapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
20 a nop-A wzcanhqxfmayycoururBpurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
21 p pop wzcanhqxfmayycoururaBurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
22 u nand wzcanhqxfmayycoururapBrcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
23 r swap wzcanhqxfmayycoururapuBcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
24 c nop-C wzcanhqxfmayycoururapurBuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
25 u nand wzcanhqxfmayycoururapurcBopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
26 o push wzcanhqxfmayycoururapurcuBpcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
27 p pop wzcanhqxfmayycoururapurcuoBcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
28 c nop-C wzcanhqxfmayycoururapurcuopBoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
29 o push wzcanhqxfmayycoururapurcuopcBucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
30 u nand wzcanhqxfmayycoururapurcuopcoBcgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
31 c nop-C wzcanhqxfmayycoururapurcuopcouBgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
32 g mov-head wzcanhqxfmayycoururapurcuopcoucBcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopcoucgByjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopcoucgcBjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 1 1 13.5474 
35 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyBxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
36 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjBumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
37 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxBmdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
38 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxuBdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
39 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumBkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
40 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdBriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
