-1 Batch0 808165 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.253898 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.253898 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256125 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256125 
