-1 Batch0 3005729 wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
1 w h-alloc BzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
6 t sub wzcaABcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
7 c nop-C wzcaAtBsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
8 s add wzcaAtcBfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
9 f if-label wzcaAtcsBqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
10 q swap-stk wzcaAtcsfBdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
11 d if-n-equ wzcaAtcsfqByycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
12 y IO wzcaAtcsfqdBycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAtcsfqdyBcoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcaAtcsfqdyyBoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
15 o push wzcaAtcsfqdyycBururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
16 u nand wzcaAtcsfqdyycoBrurapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
17 r swap wzcaAtcsfqdyycouBurapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
18 u nand wzcaAtcsfqdyycourBrapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.427536 
19 r swap wzcaAtcsfqdyycouruBapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
20 a nop-A wzcaAtcsfqdyycoururBpurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
21 p pop wzcaAtcsfqdyycoururaBurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
22 u nand wzcaAtcsfqdyycoururapBrcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.423358 
23 r swap wzcaAtcsfqdyycoururapuBcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcaAtcsfqdyycoururapurBuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
25 u nand wzcaAtcsfqdyycoururapurcBopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.427536 
26 o push wzcaAtcsfqdyycoururapurcuBpccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
27 p pop wzcaAtcsfqdyycoururapurcuoBccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
28 c nop-C wzcaAtcsfqdyycoururapurcuopBcubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
29 c nop-C wzcaAtcsfqdyycoururapurcuopcBubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
30 u nand wzcaAtcsfqdyycoururapurcuopccBbgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
31 b nop-B wzcaAtcsfqdyycoururapurcuopccuBgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
32 g mov-head wzcaAtcsfqdyycoururapurcuopccubBcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtcsfqdyycoururapurcuopccubgBxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcBrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
35 r swap wzcaAtcsfqdyycoururapurcuopccubgcxBbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 1 1 13.6318 
36 b nop-B wzcaAtcsfqdyycoururapurcuopccubgcxrBykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
37 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbBkuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
38 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbyBuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
39 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykBxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
40 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuBqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
41 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxBnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
42 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqBmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
43 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnBueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
44 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmBeydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
45 e if-less wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmuBydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.42029 
46 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueBdqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
47 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueyBqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
48 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydBfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
49 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqBotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
50 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfBtcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
51 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfoBcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 108.522 
52 c nop-C wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotBapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 108.522 
53 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcBpfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
54 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcaBfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
55 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapBcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
56 c nop-C wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfBxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
57 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcBprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
58 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxBrodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
59 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxpBodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
60 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprBdupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
61 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxproBupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
62 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodBpxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
63 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxproduBxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
64 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupBsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
65 s add wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxByqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
66 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsBqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
67 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyBknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
68 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqBnatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
69 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqkBatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
70 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknBtkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
71 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknaBkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
72 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatBdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
73 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkBmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
74 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdBzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
75 z h-search wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmBhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
76 h jmp-head wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzBnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
77 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhBfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
78 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnBwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
79 w h-alloc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfBfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
80 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwBAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
