-1 Batch0 3011482 wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
1 w h-alloc BzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
6 t sub wzcaABcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
7 c nop-C wzcaAtBsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
8 s add wzcaAtcBfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
9 f if-label wzcaAtcsBqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
10 q swap-stk wzcaAtcsfBdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
11 d if-n-equ wzcaAtcsfqByycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
12 y IO wzcaAtcsfqdBycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
13 y IO wzcaAtcsfqdyBcoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcaAtcsfqdyyBoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.426523 
15 o push wzcaAtcsfqdyycBururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.428058 
16 u nand wzcaAtcsfqdyycoBrurapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
17 r swap wzcaAtcsfqdyycouBurapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.428058 
18 u nand wzcaAtcsfqdyycourBrapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
19 r swap wzcaAtcsfqdyycouruBapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
20 a nop-A wzcaAtcsfqdyycoururBpurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
21 p pop wzcaAtcsfqdyycoururaBurcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.428058 
22 u nand wzcaAtcsfqdyycoururapBrcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
23 r swap wzcaAtcsfqdyycoururapuBcuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
24 c nop-C wzcaAtcsfqdyycoururapurBuopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
25 u nand wzcaAtcsfqdyycoururapurcBopccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
26 o push wzcaAtcsfqdyycoururapurcuBpccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
27 p pop wzcaAtcsfqdyycoururapurcuoBccubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
28 c nop-C wzcaAtcsfqdyycoururapurcuopBcubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
29 c nop-C wzcaAtcsfqdyycoururapurcuopcBubgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
30 u nand wzcaAtcsfqdyycoururapurcuopccBbgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.39568 
31 b nop-B wzcaAtcsfqdyycoururapurcuopccuBgcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
32 g mov-head wzcaAtcsfqdyycoururapurcuopccubBcxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtcsfqdyycoururapurcuopccubgBxrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcBrbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
35 r swap wzcaAtcsfqdyycoururapurcuopccubgcxBbykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 1 1 13.5827 
36 b nop-B wzcaAtcsfqdyycoururapurcuopccubgcxrBykuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
37 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbBkuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 1 1 13.6978 
38 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbyBuxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
39 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykBxqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
40 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuBqnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
41 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxBnmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
42 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqBmreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
43 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnBreydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
44 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmBeydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
45 e if-less wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmrBydqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
46 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreBdqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.42446 
47 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreyBqfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
48 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydBfotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
49 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqBotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
50 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfBtcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
51 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfoBcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
52 c nop-C wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotBapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
53 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcBpfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
54 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcaBfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
55 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapBxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
56 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfBxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
57 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxBprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
58 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxBrodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
59 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxpBodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
60 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprBdupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
61 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxproBupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
62 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxprodBpxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
63 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfxxproduBxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
