-1 Batch0 415580 wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.0708 
6 c nop-C wzcalByfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.0708 
7 y IO wzcalcBfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
8 f if-label wzcalcyBkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
9 k shift-r wzcalcyfBmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
10 m inc wzcalcyfkBkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
11 k shift-r wzcalcyfkmByycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
12 y IO wzcalcyfkmkBycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.259424 
13 y IO wzcalcyfkmkyBcoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.25885 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.25885 
15 o push wzcalcyfkmkyycBururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.259424 
16 u nand wzcalcyfkmkyycoBrurapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.259424 
17 r swap wzcalcyfkmkyycouBurapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.259424 
18 u nand wzcalcyfkmkyycourBrapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.259424 
22 u nand wzcalcyfkmkyycoururapBrcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.25885 
24 c nop-C wzcalcyfkmkyycoururapurBuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.25885 
25 u nand wzcalcyfkmkyycoururapurcBopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.259424 
27 p pop wzcalcyfkmkyycoururapurcuoBcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
29 A nop-X wzcalcyfkmkyycoururapurcuopcBuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
30 u nand wzcalcyfkmkyycoururapurcuopcABegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyfkmkyycoururapurcuopcAuBgcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
32 g mov-head wzcalcyfkmkyycoururapurcuopcAueBcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcAuegBycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcAuegcBcqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.25885 
35 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcyBqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 1 1 8.28319 
36 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycBojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
37 o push wzcalcyfkmkyycoururapurcuopcAuegcycqBjwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
