-1 Batch0 6764 wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
1 w h-alloc Bzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
8 c nop-C wzcagccBcccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
9 c nop-C wzcagcccBccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
10 c nop-C wzcagccccBcyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
11 c nop-C wzcagcccccByycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
12 y IO wzcagccccccBycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
13 y IO wzcagccccccyBcoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
14 c nop-C wzcagccccccyyBoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
15 o push wzcagccccccyycBururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
16 u nand wzcagccccccyycoBrurapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
17 r swap wzcagccccccyycouBurapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
18 u nand wzcagccccccyycourBrapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
19 r swap wzcagccccccyycouruBapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
20 a nop-A wzcagccccccyycoururBpurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
21 p pop wzcagccccccyycoururaBurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
22 u nand wzcagccccccyycoururapBrcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
23 r swap wzcagccccccyycoururapuBcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
24 c nop-C wzcagccccccyycoururapurBuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
25 u nand wzcagccccccyycoururapurcBopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
26 o push wzcagccccccyycoururapurcuBpcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
27 p pop wzcagccccccyycoururapurcuoBcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
28 c nop-C wzcagccccccyycoururapurcuopBnyycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
29 n dec wzcagccccccyycoururapurcuopcByycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
30 y IO wzcagccccccyycoururapurcuopcnBycccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
31 y IO wzcagccccccyycoururapurcuopcnyBcccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
32 c nop-C wzcagccccccyycoururapurcuopcnyyBccccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
33 c nop-C wzcagccccccyycoururapurcuopcnyycBcccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
34 c nop-C wzcagccccccyycoururapurcuopcnyyccBccccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
35 c nop-C wzcagccccccyycoururapurcuopcnyycccBcccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
36 c nop-C wzcagccccccyycoururapurcuopcnyyccccBccccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
37 c nop-C wzcagccccccyycoururapurcuopcnyycccccBcccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
38 c nop-C wzcagccccccyycoururapurcuopcnyyccccccBccccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
39 c nop-C wzcagccccccyycoururapurcuopcnyycccccccBcccccbccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
