-1 Batch0 108415 wzcagccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 1 2 66.8829 
1 w h-alloc BzcagccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 1 2 66.7326 
6 c nop-C wzcagBcclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 1 2 66.8829 
8 c nop-C wzcagccBlcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 1 2 66.8829 
9 l shift-l wzcagcccBcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 1 2 66.7326 
10 c nop-C wzcagccclBsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 1 2 66.7326 
11 s add wzcagccclcByycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 1 2 66.8829 
