-1 Batch0 2111523 wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
1 w h-alloc BzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaByqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
6 y IO wzcanBqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.916 
7 q swap-stk wzcanyBxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
8 x h-divide wzcanyqBfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
9 f if-label wzcanyqxBmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
10 m inc wzcanyqxfBayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
11 a nop-A wzcanyqxfmByycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
12 y IO wzcanyqxfmaBycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.916 
13 y IO wzcanyqxfmayBcoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcanyqxfmayyBoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421818 
15 o push wzcanyqxfmayycBururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423358 
16 u nand wzcanyqxfmayycoBrurapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423358 
17 r swap wzcanyqxfmayycouBurapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423358 
18 u nand wzcanyqxfmayycourBrapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.425455 
19 r swap wzcanyqxfmayycouruBapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
20 a nop-A wzcanyqxfmayycoururBpurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
21 p pop wzcanyqxfmayycoururaBurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423358 
22 u nand wzcanyqxfmayycoururapBrcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.425455 
23 r swap wzcanyqxfmayycoururapuBcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421818 
24 c nop-C wzcanyqxfmayycoururapurBuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421818 
25 u nand wzcanyqxfmayycoururapurcBopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.425455 
26 o push wzcanyqxfmayycoururapurcuBpcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.40364 
27 p pop wzcanyqxfmayycoururapurcuoBcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37455 
28 c nop-C wzcanyqxfmayycoururapurcuopBoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37455 
29 o push wzcanyqxfmayycoururapurcuopcBucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
30 u nand wzcanyqxfmayycoururapurcuopcoBcgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
31 c nop-C wzcanyqxfmayycoururapurcuopcouBgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.522 
32 g mov-head wzcanyqxfmayycoururapurcuopcoucBcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanyqxfmayycoururapurcuopcoucgByuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanyqxfmayycoururapurcuopcoucgcBuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 1 1 13.5474 
35 u nand wzcanyqxfmayycoururapurcuopcoucgcyBxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
36 x h-divide wzcanyqxfmayycoururapurcuopcoucgcyuBsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
37 s add wzcanyqxfmayycoururapurcuopcoucgcyuxBmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
38 m inc wzcanyqxfmayycoururapurcuopcoucgcyuxsBokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
39 o push wzcanyqxfmayycoururapurcuopcoucgcyuxsmBkelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
40 k shift-r wzcanyqxfmayycoururapurcuopcoucgcyuxsmoBelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.916 
41 e if-less wzcanyqxfmayycoururapurcuopcoucgcyuxsmokBlryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.916 
42 l shift-l wzcanyqxfmayycoururapurcuopcoucgcyuxsmokeBryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
43 r swap wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelByrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.38686 
44 y IO wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelrBrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.38686 
45 r swap wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryBdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
46 d if-n-equ wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrBqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
47 q swap-stk wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdBzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
48 z h-search wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqBacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.522 
49 a nop-A wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzBcqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
50 c nop-C wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzaBqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.916 
51 q swap-stk wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacBstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
52 s add wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqBtAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
53 t sub wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsBAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
54 A nop-X wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstBocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
55 o push wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstABcdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
56 c nop-C wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAoBdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
57 d if-n-equ wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocBkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
58 k shift-r wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdBzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
59 z h-search wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkBzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
60 z h-search wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzBzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
61 z h-search wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzBddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
62 d if-n-equ wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzBdxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
63 d if-n-equ wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzdBxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
64 x h-divide wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddBbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
65 b nop-B wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxBqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
66 q swap-stk wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbBtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
67 t sub wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqBbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
68 b nop-B wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtBmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
69 m inc wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbBltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
70 l shift-l wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
71 t sub wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
72 w h-alloc wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltBddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
73 d if-n-equ wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
74 d if-n-equ wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
75 u nand wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
76 k shift-r wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
77 q swap-stk wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukBjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
78 j set-flow wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqBwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
79 w h-alloc wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjBqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
80 q swap-stk wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwBsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
81 s add wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqBdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
82 d if-n-equ wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsBqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
83 q swap-stk wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdBmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
84 m inc wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqBnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
85 n dec wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmBfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
86 f if-label wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnBmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
87 m inc wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfBlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
88 l shift-l wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmBflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
89 f if-label wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
