-1 Batch0 1728769 wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.42029 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418773 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.42029 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.42029 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.42029 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.42029 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418773 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418773 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.3333 
36 m inc wzcaAhhffmtyycoururapurcuopccuegcycBoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycmBewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoBwoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
39 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoeBoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycmoewBxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoBisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxBsjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewoxiBjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisBrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjBdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrByrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
47 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdBrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyBazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrBzitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyraBitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazBtblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyraziBblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitBlmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitbBmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblBmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmBmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmBkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmBzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
