-1 Batch0 2387291 wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
1 w h-alloc BzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
6 t sub wzcanBqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
7 q swap-stk wzcantBxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
8 x h-divide wzcantqBpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
9 p pop wzcantqxBmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
10 m inc wzcantqxpBryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
11 r swap wzcantqxpmByycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
12 y IO wzcantqxpmrBycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
13 y IO wzcantqxpmryBcoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
14 c nop-C wzcantqxpmryyBoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
15 o push wzcantqxpmryycBururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
16 u nand wzcantqxpmryycoBrurapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
17 r swap wzcantqxpmryycouBurapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
18 u nand wzcantqxpmryycourBrapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
19 r swap wzcantqxpmryycouruBapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
20 a nop-A wzcantqxpmryycoururBpurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
21 p pop wzcantqxpmryycoururaBurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
22 u nand wzcantqxpmryycoururapBrcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
23 r swap wzcantqxpmryycoururapuBcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
24 c nop-C wzcantqxpmryycoururapurBuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
25 u nand wzcantqxpmryycoururapurcBopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
26 o push wzcantqxpmryycoururapurcuBpcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
27 p pop wzcantqxpmryycoururapurcuoBcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
28 c nop-C wzcantqxpmryycoururapurcuopBquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
