-1 Batch0 1638683 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413919 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413919 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
