-1 Batch0 710255 wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
11 s add wzcatcaffmByycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252174 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252174 
15 o push wzcatcaffmsyycBururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
