-1 Batch0 1684486 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2852 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2174 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
