-1 Batch0 3037223 wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
1 w h-alloc BzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtcsfqdyycoururapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtcsfqdyycoururapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtcsfqdyycoururapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtcsfqdyycoururapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
6 t sub wzcaABcsfqdyycoururapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.19 
7 c nop-C wzcaAtBsfqdyycoururapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.19 
8 s add wzcaAtcBfqdyycoururapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
9 f if-label wzcaAtcsBqdyycoururapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
10 q swap-stk wzcaAtcsfBdyycoururapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
11 d if-n-equ wzcaAtcsfqByycoururapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
12 y IO wzcaAtcsfqdBycoururapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
13 y IO wzcaAtcsfqdyBcoururapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcaAtcsfqdyyBoururapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.426523 
15 o push wzcaAtcsfqdyycBururapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
16 u nand wzcaAtcsfqdyycoBrurapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
17 r swap wzcaAtcsfqdyycouBurapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
18 u nand wzcaAtcsfqdyycourBrapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
19 r swap wzcaAtcsfqdyycouruBapurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.42446 
20 a nop-A wzcaAtcsfqdyycoururBpurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.42446 
21 p pop wzcaAtcsfqdyycoururaBurcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
22 u nand wzcaAtcsfqdyycoururapBrcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
23 r swap wzcaAtcsfqdyycoururapuBcuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.42446 
24 c nop-C wzcaAtcsfqdyycoururapurBuopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.42446 
25 u nand wzcaAtcsfqdyycoururapurcBopccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
26 o push wzcaAtcsfqdyycoururapurcuBpccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
27 p pop wzcaAtcsfqdyycoururapurcuoBccubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.42446 
28 c nop-C wzcaAtcsfqdyycoururapurcuopBcubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.42446 
29 c nop-C wzcaAtcsfqdyycoururapurcuopcBubgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
30 u nand wzcaAtcsfqdyycoururapurcuopccBbgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.39568 
31 b nop-B wzcaAtcsfqdyycoururapurcuopccuBgcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.19 
32 g mov-head wzcaAtcsfqdyycoururapurcuopccubBcxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtcsfqdyycoururapurcuopccubgBxrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcBrbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
35 r swap wzcaAtcsfqdyycoururapurcuopccubgcxBbykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 1 1 13.5827 
36 b nop-B wzcaAtcsfqdyycoururapurcuopccubgcxrBykuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.19 
37 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbBkuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 1 1 13.6978 
38 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbyBuxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.40794 
39 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykBxsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
40 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuBsntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
41 s add wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxBntreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
42 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsBtreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
43 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnBreydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.40794 
44 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsntBeydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.40794 
45 e if-less wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsntrBydqtotcapfxbprodupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
