-1 Batch0 1657546 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416058 
