-1 Batch0 1141512 wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.96552 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.244111 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.24359 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.24359 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.244111 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosdcxyAzyjcksvitdiikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.244111 
