-1 Batch0 219802 wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
1 w h-alloc BzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
6 c nop-C wzcauBcylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
7 c nop-C wzcaucBylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
8 y IO wzcauccBlmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
9 l shift-l wzcauccyBmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
10 m inc wzcauccylBuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
11 u nand wzcauccylmByycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
12 y IO wzcauccylmuBycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.262557 
13 y IO wzcauccylmuyBcoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.261959 
14 c nop-C wzcauccylmuyyBoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.259681 
15 o push wzcauccylmuyycBururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.264237 
16 u nand wzcauccylmuyycoBrurapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.264237 
17 r swap wzcauccylmuyycouBurapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.264237 
18 u nand wzcauccylmuyycourBrapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.260274 
19 r swap wzcauccylmuyycouruBapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.261959 
20 a nop-A wzcauccylmuyycoururBpurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.261959 
21 p pop wzcauccylmuyycoururaBurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.264237 
22 u nand wzcauccylmuyycoururapBrcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.260274 
23 r swap wzcauccylmuyycoururapuBcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.263636 
24 c nop-C wzcauccylmuyycoururapurBuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.263636 
25 u nand wzcauccylmuyycoururapurcBopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.260274 
26 o push wzcauccylmuyycoururapurcuBpcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.264237 
27 p pop wzcauccylmuyycoururapurcuoBcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.261959 
28 c nop-C wzcauccylmuyycoururapurcuopBueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.259681 
29 u nand wzcauccylmuyycoururapurcuopcBeugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.2146 
30 e if-less wzcauccylmuyycoururapurcuopcuBugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
31 u nand wzcauccylmuyycoururapurcuopcueBgcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
32 g mov-head wzcauccylmuyycoururapurcuopcueuBcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0 
33 c nop-C wzcauccylmuyycoururapurcuopcueugBccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0 
34 c nop-C wzcauccylmuyycoururapurcuopcueugcBcccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
35 c nop-C wzcauccylmuyycoururapurcuopcueugccBccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
36 c nop-C wzcauccylmuyycoururapurcuopcueugcccBcjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
37 c nop-C wzcauccylmuyycoururapurcuopcueugccccBjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
38 j set-flow wzcauccylmuyycoururapurcuopcueugcccccBccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
39 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjBcpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
40 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcBpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
41 p pop wzcauccylmuyycoururapurcuopcueugcccccjccBqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 0 1 2.1139 
42 q swap-stk wzcauccylmuyycoururapurcuopcueugcccccjccpBcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
43 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqBuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
44 u nand wzcauccylmuyycoururapurcuopcueugcccccjccpqcBactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
45 a nop-A wzcauccylmuyycoururapurcuopcueugcccccjccpqcuBctqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 0 1 2.10909 
46 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuaBtqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
47 t sub wzcauccylmuyycoururapurcuopcueugcccccjccpqcuacBqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 0 1 2.1139 
48 q swap-stk wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactBcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
49 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqBycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
50 y IO wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcBcvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 1 1 8.43636 
51 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcyBvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 0 0 0 0.263636 
52 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycBcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6117 
53 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvBjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
54 j set-flow wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcBccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
55 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjBcccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
56 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcBccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
57 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccBcenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
58 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcccBenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
