-1 Batch0 2680912 wzcantqsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
1 w h-alloc BzcantqsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
6 t sub wzcanBqsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
7 q swap-stk wzcantBsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
8 s add wzcantqBfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
9 f if-label wzcantqsBqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
10 q swap-stk wzcantqsfBdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
11 d if-n-equ wzcantqsfqByycoururapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
12 y IO wzcantqsfqdBycoururapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
13 y IO wzcantqsfqdyBcoururapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
14 c nop-C wzcantqsfqdyyBoururapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
15 o push wzcantqsfqdyycBururapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
16 u nand wzcantqsfqdyycoBrurapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
17 r swap wzcantqsfqdyycouBurapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
18 u nand wzcantqsfqdyycourBrapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
19 r swap wzcantqsfqdyycouruBapurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
20 a nop-A wzcantqsfqdyycoururBpurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
21 p pop wzcantqsfqdyycoururaBurcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
22 u nand wzcantqsfqdyycoururapBrcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
23 r swap wzcantqsfqdyycoururapuBcuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
24 c nop-C wzcantqsfqdyycoururapurBuopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
25 u nand wzcantqsfqdyycoururapurcBopcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
26 o push wzcantqsfqdyycoururapurcuBpcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
27 p pop wzcantqsfqdyycoururapurcuoBcqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
28 c nop-C wzcantqsfqdyycoururapurcuopBqufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
29 q swap-stk wzcantqsfqdyycoururapurcuopcBufgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
30 u nand wzcantqsfqdyycoururapurcuopcqBfgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
31 f if-label wzcantqsfqdyycoururapurcuopcquBgcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
32 g mov-head wzcantqsfqdyycoururapurcuopcqufBcxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqsfqdyycoururapurcuopcqufgBxrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcantqsfqdyycoururapurcuopcqufgcBrbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
35 r swap wzcantqsfqdyycoururapurcuopcqufgcxBbysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 109.978 
36 b nop-B wzcantqsfqdyycoururapurcuopcqufgcxrBysuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 109.978 
37 y IO wzcantqsfqdyycoururapurcuopcqufgcxrbBsuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 0 1 1 13.7971 
38 s add wzcantqsfqdyycoururapurcuopcqufgcxrbyBuroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
39 u nand wzcantqsfqdyycoururapurcuopcqufgcxrbysBroaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
40 r swap wzcantqsfqdyycoururapurcuopcqufgcxrbysuBoaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
41 o push wzcantqsfqdyycoururapurcuopcqufgcxrbysurBaxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 109.978 
42 a nop-A wzcantqsfqdyycoururapurcuopcqufgcxrbysuroBxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 109.978 
43 x h-divide wzcantqsfqdyycoururapurcuopcqufgcxrbysuroaBrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
44 r swap wzcantqsfqdyycoururapurcuopcqufgcxrbysuroaxBqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
45 q swap-stk wzcantqsfqdyycoururapurcuopcqufgcxrbysuroaxrBsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
46 s add wzcantqsfqdyycoururapurcuopcqufgcxrbysuroaxrqBbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 109.978 
47 b nop-B wzcantqsfqdyycoururapurcuopcqufgcxrbysuroaxrqsBtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 109.978 
48 t sub wzcantqsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbByctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmApfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
