-1 Batch0 2080553 wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
1 w h-alloc BzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
6 h jmp-head wzcanBqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.42029 
7 q swap-stk wzcanhBxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
8 x h-divide wzcanhqBfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
9 f if-label wzcanhqxBmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
10 m inc wzcanhqxfBayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
11 a nop-A wzcanhqxfmByycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
12 y IO wzcanhqxfmaBycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
13 y IO wzcanhqxfmayBcoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
14 c nop-C wzcanhqxfmayyBoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
15 o push wzcanhqxfmayycBururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
16 u nand wzcanhqxfmayycoBrurapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
17 r swap wzcanhqxfmayycouBurapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
18 u nand wzcanhqxfmayycourBrapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
19 r swap wzcanhqxfmayycouruBapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
20 a nop-A wzcanhqxfmayycoururBpurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
21 p pop wzcanhqxfmayycoururaBurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
22 u nand wzcanhqxfmayycoururapBrcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
23 r swap wzcanhqxfmayycoururapuBcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
24 c nop-C wzcanhqxfmayycoururapurBuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
25 u nand wzcanhqxfmayycoururapurcBopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
26 o push wzcanhqxfmayycoururapurcuBpcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
27 p pop wzcanhqxfmayycoururapurcuoBcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
28 c nop-C wzcanhqxfmayycoururapurcuopBoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
29 o push wzcanhqxfmayycoururapurcuopcBucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
30 u nand wzcanhqxfmayycoururapurcuopcoBcgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
31 c nop-C wzcanhqxfmayycoururapurcuopcouBgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 1 1 13.4982 
32 g mov-head wzcanhqxfmayycoururapurcuopcoucBcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopcoucgByjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
