-1 Batch0 1086159 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.5679 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.5679 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256696 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256125 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256125 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256696 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256696 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256696 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256125 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256125 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.256696 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.1429 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.5679 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.05357 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrByAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
42 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxBAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
43 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyByyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAByjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
