-1 Batch0 1382114 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425455 
