-1 Batch0 456668 wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
6 c nop-C wzcalByfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
7 y IO wzcalcBfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
8 f if-label wzcalcyBkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
9 k shift-r wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
10 m inc wzcalcyfkBkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
