-1 Batch0 429785 wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtmvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtmvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtmvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtmvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtmvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtmvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.582 
6 c nop-C wzcalByfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtmvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.582 
7 y IO wzcalcBfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtmvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
8 f if-label wzcalcyBkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtmvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
9 k shift-r wzcalcyfBmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtmvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
10 m inc wzcalcyfkBkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtmvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
