-1 Batch0 735306 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1573 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1573 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.258427 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.258427 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.258427 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.258427 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 1 1 8.26966 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 1 1 8.21622 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1573 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1573 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncieBlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexBsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlBncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsBcxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1573 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsnBxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1573 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncBsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxBojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsBjtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsoBtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojBclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1573 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtBlnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1573 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtcBnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclBuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
56 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnBwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuBfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwBcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.583 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfBurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.583 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcBrfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuBfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurBsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfBjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsBwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjBsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwByvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsBvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyBzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvBykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzBkAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzyBAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
