-1 Batch0 1714222 wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
