-1 Batch0 2873070 wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
6 t sub wzcaABusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
7 u nand wzcaAtBsfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
8 s add wzcaAtuBfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
9 f if-label wzcaAtusBqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
12 y IO wzcaAtusfqdBycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
13 y IO wzcaAtusfqdyBcoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
15 o push wzcaAtusfqdyycBururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
17 r swap wzcaAtusfqdyycouBurapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
18 u nand wzcaAtusfqdyycourBrapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
19 r swap wzcaAtusfqdyycouruBapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
21 p pop wzcaAtusfqdyycoururaBurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcaAtusfqdyycoururapBrcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
23 r swap wzcaAtusfqdyycoururapuBcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcaAtusfqdyycoururapurBuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcaAtusfqdyycoururapurcBopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
26 o push wzcaAtusfqdyycoururapurcuBpccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
27 p pop wzcaAtusfqdyycoururapurcuoBccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
28 c nop-C wzcaAtusfqdyycoururapurcuopBcuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
30 u nand wzcaAtusfqdyycoururapurcuopccBxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
31 x h-divide wzcaAtusfqdyycoururapurcuopccuBgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
32 g mov-head wzcaAtusfqdyycoururapurcuopccuxBcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtusfqdyycoururapurcuopccuxgBxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcBrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
