-1 Batch0 206774 wzcauccclmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
1 w h-alloc BzcauccclmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
6 c nop-C wzcauBcclmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
7 c nop-C wzcaucBclmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
8 c nop-C wzcauccBlmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
9 l shift-l wzcaucccBmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
10 m inc wzcauccclBuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
11 u nand wzcauccclmByycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
12 y IO wzcauccclmuBycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.26484 
13 y IO wzcauccclmuyBcoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.264237 
14 c nop-C wzcauccclmuyyBoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.261959 
15 o push wzcauccclmuyycBururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.266515 
16 u nand wzcauccclmuyycoBrurapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.266515 
