-1 Batch0 1957621 wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
1 w h-alloc BzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
6 h jmp-head wzcaABqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 109.314 
7 q swap-stk wzcaAhBqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
8 q swap-stk wzcaAhqBfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
9 f if-label wzcaAhqqBmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
10 m inc wzcaAhqqfBayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.839 
11 a nop-A wzcaAhqqfmByycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.839 
12 y IO wzcaAhqqfmaBycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
