-1 Batch0 2491106 wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
1 w h-alloc BzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
6 t sub wzcanBqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcantBbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
8 b nop-B wzcantqBpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
9 p pop wzcantqbBkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
10 k shift-r wzcantqbpBryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
11 r swap wzcantqbpkByycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
12 y IO wzcantqbpkrBycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqbpkryBcoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqbpkryyBoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqbpkryycBururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqbpkryycoBrurapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
