-1 Batch0 2032550 wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
1 w h-alloc BzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
6 h jmp-head wzcanBqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 108.916 
7 q swap-stk wzcanhBxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
8 x h-divide wzcanhqBfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
9 f if-label wzcanhqxBmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
10 m inc wzcanhqxfBayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
11 a nop-A wzcanhqxfmByycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
12 y IO wzcanhqxfmaBycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.421245 
13 y IO wzcanhqxfmayBcoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
14 c nop-C wzcanhqxfmayyBoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
15 o push wzcanhqxfmayycBururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.421245 
16 u nand wzcanhqxfmayycoBrurapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.421245 
17 r swap wzcanhqxfmayycouBurapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.421245 
18 u nand wzcanhqxfmayycourBrapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.421245 
19 r swap wzcanhqxfmayycouruBapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
20 a nop-A wzcanhqxfmayycoururBpurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
21 p pop wzcanhqxfmayycoururaBurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.421245 
22 u nand wzcanhqxfmayycoururapBrcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.421245 
23 r swap wzcanhqxfmayycoururapuBcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
24 c nop-C wzcanhqxfmayycoururapurBuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
25 u nand wzcanhqxfmayycoururapurcBopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.421245 
26 o push wzcanhqxfmayycoururapurcuBpccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.36996 
27 p pop wzcanhqxfmayycoururapurcuoBccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
28 c nop-C wzcanhqxfmayycoururapurcuopBcucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
29 c nop-C wzcanhqxfmayycoururapurcuopcBucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
30 u nand wzcanhqxfmayycoururapurcuopccBcgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
31 c nop-C wzcanhqxfmayycoururapurcuopccuBgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
32 g mov-head wzcanhqxfmayycoururapurcuopccucBcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopccucgByjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopccucgcBjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 1 1 13.4799 
35 j set-flow wzcanhqxfmayycoururapurcuopccucgcyBxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
36 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjBumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
37 u nand wzcanhqxfmayycoururapurcuopccucgcyjxBmdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
38 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuBdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
39 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumBkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
40 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxumdBriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
41 r swap wzcanhqxfmayycoururapurcuopccucgcyjxumdkBiiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.36996 
42 i get-head wzcanhqxfmayycoururapurcuopccucgcyjxumdkrBiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
43 i get-head wzcanhqxfmayycoururapurcuopccucgcyjxumdkriByrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
44 y IO wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiBrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.36996 
45 r swap wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyBdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
46 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrBqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
