-1 Batch0 2091480 wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
1 w h-alloc BzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
6 h jmp-head wzcanBqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcanhBxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
8 x h-divide wzcanhqBfmayycoururapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
9 f if-label wzcanhqxBmayycoururapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
10 m inc wzcanhqxfBayycoururapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
11 a nop-A wzcanhqxfmByycoururapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
12 y IO wzcanhqxfmaBycoururapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.419708 
13 y IO wzcanhqxfmayBcoururapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.418182 
14 c nop-C wzcanhqxfmayyBoururapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
15 o push wzcanhqxfmayycBururapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
16 u nand wzcanhqxfmayycoBrurapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.419708 
17 r swap wzcanhqxfmayycouBurapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
18 u nand wzcanhqxfmayycourBrapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.419708 
19 r swap wzcanhqxfmayycouruBapurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.418182 
20 a nop-A wzcanhqxfmayycoururBpurcuopcoucgcyjxumdkeiryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.418182 
