-1 Batch0 263312 wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
1 w h-alloc BzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.12727 
6 c nop-C wzcalBcflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.12727 
7 c nop-C wzcalcBflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
8 f if-label wzcalccBlmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
9 l shift-l wzcalccfBmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
10 m inc wzcalccflBuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
11 u nand wzcalccflmByycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
12 y IO wzcalccflmuBycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.259174 
13 y IO wzcalccflmuyBcoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcalccflmuyyBoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.265909 
15 o push wzcalccflmuyycBururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.266515 
16 u nand wzcalccflmuyycoBrurapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.264237 
