-1 Batch0 462524 wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
6 c nop-C wzcalByfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
7 y IO wzcalcBfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
8 f if-label wzcalcyBkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
9 k shift-r wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
10 m inc wzcalcyfkBkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
11 k shift-r wzcalcyfkmByycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
12 y IO wzcalcyfkmkBycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.259091 
13 y IO wzcalcyfkmkyBcoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.258503 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.258503 
15 o push wzcalcyfkmkyycBururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.259091 
16 u nand wzcalcyfkmkyycoBrurapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.259091 
17 r swap wzcalcyfkmkyycouBurapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.259091 
18 u nand wzcalcyfkmkyycourBrapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.259091 
22 u nand wzcalcyfkmkyycoururapBrcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.258503 
24 c nop-C wzcalcyfkmkyycoururapurBuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.258503 
25 u nand wzcalcyfkmkyycoururapurcBopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.259091 
27 p pop wzcalcyfkmkyycoururapurcuoBcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyfkmkyycoururapurcuopcBuegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
30 u nand wzcalcyfkmkyycoururapurcuopcqBegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyfkmkyycoururapurcuopcquBgcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
32 g mov-head wzcalcyfkmkyycoururapurcuopcqueBcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcquegByccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcquegcBccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.258503 
35 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyBcojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 1 1 8.34467 
36 c nop-C wzcalcyfkmkyycoururapurcuopcquegcycBojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
37 o push wzcalcyfkmkyycoururapurcuopcquegcyccBjafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
38 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccoBafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
