-1 Batch0 1628009 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416974 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416974 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416974 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416974 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416974 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
