-1 Batch0 231729 wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
1 w h-alloc BzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
6 c nop-C wzcalBcflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
7 c nop-C wzcalcBflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
8 f if-label wzcalccBlmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
9 l shift-l wzcalccfBmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
10 m inc wzcalccflBuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
11 u nand wzcalccflmByycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
12 y IO wzcalccflmuBycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.264368 
13 y IO wzcalccflmuyBcoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.265446 
14 c nop-C wzcalccflmuyyBoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.265446 
15 o push wzcalccflmuyycBururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.266055 
16 u nand wzcalccflmuyycoBrurapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.266055 
17 r swap wzcalccflmuyycouBurapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.266055 
18 u nand wzcalccflmuyycourBrapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.264368 
19 r swap wzcalccflmuyycouruBapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263761 
20 a nop-A wzcalccflmuyycoururBpurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263761 
