-1 Batch0 1550188 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.46182 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.427007 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.427007 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
42 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdBlrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdsBrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslBdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
46 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrBcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdBraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcBaritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrBritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraBitblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrarBtblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrariBblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
53 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritBlqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritbBqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
55 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblBomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 1 2 109.714 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqBmkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
57 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqoBkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomBpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkBdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpByqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdBqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyBcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 1 2 109.714 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqBupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcBpoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
65 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcuBoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
66 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupBefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoBfztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoeBztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefBtbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
70 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzBbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztBqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbBjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 1 2 109.714 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqBalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjBlmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjaBmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalBpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
77 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmBjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpBzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjBxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
80 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzBbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxBficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbBicnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbfBcnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbfiBnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficBneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnBeslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnnBslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneBlpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnnesBpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslBiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpByqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
92 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiBqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
93 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyBalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqBlucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqaBucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalBcnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqaluBnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucBpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnBAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpBcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpABvqlylxfykiczvvvvxgab 1 0 1 3.42857 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcBqlylxfykiczvvvvxgab 1 0 1 1.14286 
103 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvBlylxfykiczvvvvxgab 1 0 1 3.42857 
104 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqBylxfykiczvvvvxgab 1 1 2 109.714 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlBlxfykiczvvvvxgab 1 0 1 3.42857 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlyBxfykiczvvvvxgab 1 0 1 3.42857 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylBfykiczvvvvxgab 1 0 1 3.42857 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxBykiczvvvvxgab 1 0 1 3.42857 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfBkiczvvvvxgab 1 0 1 3.42857 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfyBiczvvvvxgab 1 0 1 3.42857 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykBczvvvvxgab 1 0 1 3.41606 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiBzvvvvxgab 1 0 1 3.41606 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykicBvvvvxgab 1 0 1 0.984227 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczBvvvxgab 1 0 1 2.81081 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvBvvxgab 1 0 1 2.81081 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvBvxgab 1 0 1 2.81081 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvBxgab 1 0 1 2.81081 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgaB 0 0 0 0 
