-1 Batch0 3059750 wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
1 w h-alloc BzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
6 t sub wzcaoBcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
7 c nop-C wzcaotBsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
8 s add wzcaotcBfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
9 f if-label wzcaotcsBqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
10 q swap-stk wzcaotcsfBdyycoururapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
11 d if-n-equ wzcaotcsfqByycoururapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
12 y IO wzcaotcsfqdBycoururapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
13 y IO wzcaotcsfqdyBcoururapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
14 c nop-C wzcaotcsfqdyyBoururapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
15 o push wzcaotcsfqdyycBururapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
16 u nand wzcaotcsfqdyycoBrurapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
17 r swap wzcaotcsfqdyycouBurapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
18 u nand wzcaotcsfqdyycourBrapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
19 r swap wzcaotcsfqdyycouruBapurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
20 a nop-A wzcaotcsfqdyycoururBpurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
21 p pop wzcaotcsfqdyycoururaBurcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
22 u nand wzcaotcsfqdyycoururapBrcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
23 r swap wzcaotcsfqdyycoururapuBcuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
24 c nop-C wzcaotcsfqdyycoururapurBuopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
25 u nand wzcaotcsfqdyycoururapurcBopccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
26 o push wzcaotcsfqdyycoururapurcuBpccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
27 p pop wzcaotcsfqdyycoururapurcuoBccuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
28 c nop-C wzcaotcsfqdyycoururapurcuopBcuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
29 c nop-C wzcaotcsfqdyycoururapurcuopcBuagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
30 u nand wzcaotcsfqdyycoururapurcuopccBagcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
31 a nop-A wzcaotcsfqdyycoururapurcuopccuBgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
32 g mov-head wzcaotcsfqdyycoururapurcuopccuaBcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
33 c nop-C wzcaotcsfqdyycoururapurcuopccuagBxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
34 x h-divide wzcaotcsfqdyycoururapurcuopccuagcBrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
35 r swap wzcaotcsfqdyycoururapurcuopccuagcxBbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
36 b nop-B wzcaotcsfqdyycoururapurcuopccuagcxrBykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
37 y IO wzcaotcsfqdyycoururapurcuopccuagcxrbBkjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
38 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrbyBjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
39 j set-flow wzcaotcsfqdyycoururapurcuopccuagcxrbykBxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
40 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrbykjBsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
41 s add wzcaotcsfqdyycoururapurcuopccuagcxrbykjxBnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
42 n dec wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsBqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
43 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnBreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
44 r swap wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqBeydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
45 e if-less wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqrBydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
46 y IO wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreBdqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
47 d if-n-equ wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreyBqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
48 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydBtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
49 t sub wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqBatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
50 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtBtcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
