-1 Batch0 755461 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
