-1 Batch0 2812012 wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
12 y IO wzcaAtksfqdBycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413043 
13 y IO wzcaAtksfqdyBcoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.411552 
14 c nop-C wzcaAtksfqdyyBoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.411552 
15 o push wzcaAtksfqdyycBururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413043 
16 u nand wzcaAtksfqdyycoBrurapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413043 
17 r swap wzcaAtksfqdyycouBurapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413043 
18 u nand wzcaAtksfqdyycourBrapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413043 
