-1 Batch0 2330466 wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
1 w h-alloc BzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
6 t sub wzcanBqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
7 q swap-stk wzcantBxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
8 x h-divide wzcantqBpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
9 p pop wzcantqxBmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
10 m inc wzcantqxpBfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
11 f if-label wzcantqxpmByycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
12 y IO wzcantqxpmfBycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.41791 
13 y IO wzcantqxpmfyBcoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
14 c nop-C wzcantqxpmfyyBoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
15 o push wzcantqxpmfyycBururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.41791 
