-1 Batch0 1086311 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.5679 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.5679 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0.256696 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0.256125 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0.256125 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0.256696 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0.256696 
