-1 Batch0 2492400 wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
1 w h-alloc BzcantqbpkryycoururapurcuopcqufgcorbywuoryxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqbpkryycoururapurcuopcqufgcorbywuoryxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqbpkryycoururapurcuopcqufgcorbywuoryxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqbpkryycoururapurcuopcqufgcorbywuoryxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqbpkryycoururapurcuopcqufgcorbywuoryxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
6 t sub wzcanBqbpkryycoururapurcuopcqufgcorbywuoryxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcantBbpkryycoururapurcuopcqufgcorbywuoryxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
8 b nop-B wzcantqBpkryycoururapurcuopcqufgcorbywuoryxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
9 p pop wzcantqbBkryycoururapurcuopcqufgcorbywuoryxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
10 k shift-r wzcantqbpBryycoururapurcuopcqufgcorbywuoryxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
11 r swap wzcantqbpkByycoururapurcuopcqufgcorbywuoryxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
12 y IO wzcantqbpkrBycoururapurcuopcqufgcorbywuoryxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
