-1 Batch0 936761 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 1 1 8.17778 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
43 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijcBsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclBncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsBcxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsnBxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncBszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxBzjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsBjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszBtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjBrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtBzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrBciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzBiAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzcBAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciBwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciABccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwBcrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwcBrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccBnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.06222 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrBsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnBjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.06222 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsBwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjBsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwBaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsBqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
68 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaBzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqBkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzBqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
