-1 Batch0 850493 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
