-1 Batch0 711134 wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
11 s add wzcatcaffmByycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.253275 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
15 o push wzcatcaffmsyycBururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.253275 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.253275 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.253275 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.254902 
