-1 Batch0 1085885 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.1429 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.1429 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.254464 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.254464 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.254464 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.254464 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
