-1 Batch0 2350272 wzcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.03 
1 w h-alloc BzcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.03 
6 t sub wzcanBqxpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.03 
7 q swap-stk wzcantBxpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.03 
8 x h-divide wzcantqBpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.03 
9 p pop wzcantqxBmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.03 
10 m inc wzcantqxpBfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.03 
11 f if-label wzcantqxpmByycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.03 
12 y IO wzcantqxpmfBycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.414179 
13 y IO wzcantqxpmfyBcoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.412639 
14 c nop-C wzcantqxpmfyyBoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.412639 
15 o push wzcantqxpmfyycBururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.414179 
16 u nand wzcantqxpmfyycoBrurapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.414179 
17 r swap wzcantqxpmfyycouBurapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.414179 
18 u nand wzcantqxpmfyycourBrapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.414179 
19 r swap wzcantqxpmfyycouruBapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.412639 
20 a nop-A wzcantqxpmfyycoururBpurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.412639 
21 p pop wzcantqxpmfyycoururaBurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.414179 
22 u nand wzcantqxpmfyycoururapBrcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.414179 
23 r swap wzcantqxpmfyycoururapuBcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.412639 
24 c nop-C wzcantqxpmfyycoururapurBuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.412639 
25 u nand wzcantqxpmfyycoururapurcBopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.414179 
26 o push wzcantqxpmfyycoururapurcuBpcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 0 1 3.31343 
27 p pop wzcantqxpmfyycoururapurcuoBcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 0 1 3.30112 
28 c nop-C wzcantqxpmfyycoururapurcuopBAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 0 1 3.30112 
29 A nop-X wzcantqxpmfyycoururapurcuopcBuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.03 
30 u nand wzcantqxpmfyycoururapurcuopcABagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 0 1 3.30112 
31 a nop-A wzcantqxpmfyycoururapurcuopcAuBgcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 105.636 
32 g mov-head wzcantqxpmfyycoururapurcuopcAuaBcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcAuagBypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcAuagcBpbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.03 
