-1 Batch0 78014 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
12 y IO wzcagccccccBycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.258278 
13 y IO wzcagccccccyBcoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
15 o push wzcagccccccyycBururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.258278 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.258278 
17 r swap wzcagccccccyycouBurapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.258278 
