-1 Batch0 2928429 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAtusfqdyBcoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.425993 
15 o push wzcaAtusfqdyycBururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.427536 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.425455 
17 r swap wzcaAtusfqdyycouBurapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.427536 
18 u nand wzcaAtusfqdyycourBrapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.425455 
19 r swap wzcaAtusfqdyycouruBapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
21 p pop wzcaAtusfqdyycoururaBurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.427536 
22 u nand wzcaAtusfqdyycoururapBrcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.425455 
23 r swap wzcaAtusfqdyycoururapuBcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcaAtusfqdyycoururapurBuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
25 u nand wzcaAtusfqdyycoururapurcBopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.425455 
26 o push wzcaAtusfqdyycoururapurcuBpccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.425455 
27 p pop wzcaAtusfqdyycoururapurcuoBccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
28 c nop-C wzcaAtusfqdyycoururapurcuopBcuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
30 u nand wzcaAtusfqdyycoururapurcuopccBogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.40364 
31 o push wzcaAtusfqdyycoururapurcuopccuBgcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.38686 
32 g mov-head wzcaAtusfqdyycoururapurcuopccuoBcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtusfqdyycoururapurcuopccuogBxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtusfqdyycoururapurcuopccuogcBrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
35 r swap wzcaAtusfqdyycoururapurcuopccuogcxBbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 1 1 13.5652 
36 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrBykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.40794 
37 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbBkuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.427536 
38 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbyBuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.40364 
39 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykBxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
