-1 Batch0 2159731 wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
