-1 Batch0 889699 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.260181 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259594 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259594 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.260181 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.261851 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.261851 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.260181 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259594 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259594 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.260181 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259594 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 1 1 8.307 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
43 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxBsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlBncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsBcxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsnBxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncBsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxBvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsBjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06742 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvBtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjBrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtBzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrBciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzBiAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzcBAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciBwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciABccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwBcrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwcBrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccBnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrBsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnBjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsBwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjBqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
