-1 Batch0 994693 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.255034 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.253898 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.253898 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.253898 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
