-1 Batch0 1061813 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.25167 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.251111 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.251111 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.25167 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.25167 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.25167 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.25167 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.251111 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.251111 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.25167 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.8533 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2.01336 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.9978 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrBjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxBAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
43 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjByejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjABejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyBjcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.9978 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyeBcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejBksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcBsvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejckBvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksBitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvBtryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksviBryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitByakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
54 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrBakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99555 
55 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryBkcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99555 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryaBcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
57 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakBwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcBccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwBcinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwcBinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccBnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwcciBqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
63 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinBdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2.01336 
64 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqBwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdBsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwBqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsBmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2.01336 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqBzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmBdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.8533 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzBzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.8533 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdBwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzBhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
73 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwBhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhBAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhBdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhABoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2.02667 
77 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdBqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
