-1 Batch0 1257005 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.354354 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.354354 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.354354 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.354354 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.354354 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.354354 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 1 1 11.3054 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 1 1 11.3054 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
43 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiBrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqBkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrBclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkBlyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
