-1 Batch0 660081 wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
1 w h-alloc BzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
6 c nop-C wzcatBaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
7 a nop-A wzcatcBflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
8 f if-label wzcatcaBlmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
9 l shift-l wzcatcafBmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
10 m inc wzcatcaflBsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
11 s add wzcatcaflmByycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
12 y IO wzcatcaflmsBycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcatcaflmsyBcoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcatcaflmsyyBoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
15 o push wzcatcaflmsyycBururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcatcaflmsyycoBrurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
