-1 Batch0 604434 wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.456 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.456 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 1 1 8.307 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 1 1 8.307 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
39 m inc wzcatcaflmmyycoururapurcuopcquegcycaojBfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmBvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfBkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvBcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
43 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvkBusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcBsnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcuBnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusBoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnBxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoBsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxByrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
50 y IO wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsBrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyBtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
52 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrBclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.456 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtBlvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.456 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtcBvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
55 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclBjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvBjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
57 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjBfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjBeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfBupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeBpfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
61 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeuBfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupBcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfBjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcBwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjBsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwBnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
67 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsBjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnBzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjBrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzBkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrBfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkBmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfBlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmBAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 65.7455 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlBvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlABtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
