-1 Batch0 405583 wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.583 
6 c nop-C wzcalByfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.583 
7 y IO wzcalcBfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 67.3079 
8 f if-label wzcalcyBkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
9 k shift-r wzcalcyfBmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
10 m inc wzcalcyfkBkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
11 k shift-r wzcalcyfkmByycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
12 y IO wzcalcyfkmkBycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0.262921 
13 y IO wzcalcyfkmkyBcoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0.262332 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0.26009 
15 o push wzcalcyfkmkyycBururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0.260674 
16 u nand wzcalcyfkmkyycoBrurapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0.260674 
17 r swap wzcalcyfkmkyycouBurapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0.260674 
18 u nand wzcalcyfkmkyycourBrapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0.260674 
22 u nand wzcalcyfkmkyycoururapBrcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0.26009 
24 c nop-C wzcalcyfkmkyycoururapurBuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0.26009 
25 u nand wzcalcyfkmkyycoururapurcBopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0.260674 
27 p pop wzcalcyfkmkyycoururapurcuoBcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0 
29 A nop-X wzcalcyfkmkyycoururapurcuopcBuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
30 u nand wzcalcyfkmkyycoururapurcuopcABegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyfkmkyycoururapurcuopcAuBgcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
32 g mov-head wzcalcyfkmkyycoururapurcuopcAueBcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcAuegBycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcAuegcBcqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 67.157 
35 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcyBqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.583 
36 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycBojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
37 o push wzcalcyfkmkyycoururapurcuopcAuegcycqBjwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 0 1 2.08539 
