-1 Batch0 516199 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
1 w h-alloc BzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
6 c nop-C wzcalBaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
7 a nop-A wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
8 f if-label wzcalcaBlmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
9 l shift-l wzcalcafBmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
10 m inc wzcalcaflBkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
11 k shift-r wzcalcaflmByycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
12 y IO wzcalcaflmkBycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263158 
13 y IO wzcalcaflmkyBcoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.262557 
14 c nop-C wzcalcaflmkyyBoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.262557 
15 o push wzcalcaflmkyycBururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263158 
16 u nand wzcalcaflmkyycoBrurapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263158 
17 r swap wzcalcaflmkyycouBurapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263158 
18 u nand wzcalcaflmkyycourBrapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmkyycouruBapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmkyycoururBpurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmkyycoururaBurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263158 
22 u nand wzcalcaflmkyycoururapBrcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmkyycoururapuBcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.262557 
24 c nop-C wzcalcaflmkyycoururapurBuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.262557 
25 u nand wzcalcaflmkyycoururapurcBopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmkyycoururapurcuBpcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263158 
27 p pop wzcalcaflmkyycoururapurcuoBcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmkyycoururapurcuopBquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmkyycoururapurcuopcBuegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
30 u nand wzcalcaflmkyycoururapurcuopcqBegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmkyycoururapurcuopcquBgcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
32 g mov-head wzcalcaflmkyycoururapurcuopcqueBcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
